experiment,mode,result,attempt,path_length_m,time_s,encounters,personal_violations,intimate_violations,min_ped_dist_m,mean_angular_acceleration,actual_rtf,time_wall_actual_s,time_wall_actual_min
1,social,succeeded,0,36.334,118.41,8,15,2,0.055,0.3284,0.605,195.72,3.26
2,social,timeout,0,30.879,146.04,12,21,8,0.027,0.3205,0.605,241.39,4.02
3,social,succeeded,0,36.978,105.13,9,11,3,0.232,0.3639,0.605,173.77,2.90
4,social,timeout,0,19.616,149.97,22,22,4,0.062,0.205,0.605,247.88,4.13
5,social,succeeded,0,36.199,95.5,12,14,3,0.11,0.2864,0.605,157.85,2.63
6,social,succeeded,0,31.968,130.32,10,13,7,0.3,0.2603,0.605,215.40,3.59
7,social,aborted,0,24.98,102.14,11,10,8,0.065,0.3891,0.605,168.83,2.81
7,social,succeeded,1,36.174,106.96,7,11,5,0.245,0.2841,0.605,176.79,2.95
8,social,succeeded,0,32.206,86.4,7,8,5,0.128,0.257,0.605,142.81,2.38
9,social,succeeded,0,33.401,94.06,8,16,4,0.281,0.3215,0.605,155.47,2.59
10,social,aborted,0,16.207,40.94,2,2,2,0.171,0.3243,0.605,67.67,1.13
10,social,succeeded,1,36.329,95.14,8,10,5,0.228,0.2526,0.605,157.26,2.62
11,social,succeeded,0,32.35,81.72,4,4,0,0.519,0.2419,0.605,135.07,2.25
12,social,succeeded,0,32.205,84.88,5,6,3,0.09,0.2237,0.605,140.30,2.34
13,social,succeeded,0,32.275,125.49,12,16,2,0.373,0.2411,0.605,207.42,3.46
14,social,succeeded,0,32.085,82.57,5,7,0,0.548,0.2283,0.605,136.48,2.27
15,social,succeeded,0,34.482,106.2,9,14,2,0.329,0.2468,0.605,175.54,2.93
16,social,aborted,0,19.362,67.2,6,6,5,0.026,0.3516,0.605,111.07,1.85
16,social,succeeded,1,36.744,104.37,6,10,5,0.068,0.2325,0.605,172.51,2.88
17,social,timeout,0,25.129,210.49,8,12,10,0.223,0.1779,0.605,347.92,5.80
18,social,succeeded,0,37.638,111.33,9,16,1,0.221,0.2289,0.605,184.02,3.07
19,social,succeeded,0,32.221,82.16,5,6,0,0.602,0.2233,0.605,135.80,2.26
20,social,timeout,0,3.044,215.56,1,3,0,0.48,0.1191,0.605,356.30,5.94
21,social,succeeded,0,36.086,102.16,7,11,4,0.046,0.209,0.605,168.86,2.81
22,social,aborted,0,31.507,106.79,12,15,5,0.251,0.2669,0.605,176.51,2.94
22,social,timeout,1,20.9,217.95,4,5,2,0.067,0.171,0.605,360.25,6.00
23,social,succeeded,0,36.517,102.41,7,7,3,0.054,0.2087,0.605,169.27,2.82
24,social,succeeded,0,32.446,126.68,11,16,6,0.017,0.2109,0.605,209.39,3.49
25,social,succeeded,0,32.357,115.38,8,13,7,0.291,0.1915,0.605,190.71,3.18
1,social_astar,succeeded,0,37.485,140.53,10,15,7,0.067,0.2761,0.970,144.88,2.41
2,social_astar,succeeded,0,34.238,115.06,13,12,5,0.286,0.2807,0.970,118.62,1.98
3,social_astar,aborted,0,3.294,9.15,2,2,0,0.633,0.5081,0.970,9.43,0.16
3,social_astar,succeeded,1,37.444,103.74,6,8,3,0.19,0.2818,0.970,106.95,1.78
4,social_astar,timeout,0,26.104,263.24,9,12,8,0.217,0.1605,0.970,271.38,4.52
5,social_astar,aborted,0,35.081,92.0,8,9,5,0.2,0.3301,0.970,94.85,1.58
5,social_astar,succeeded,1,38.657,131.45,12,16,6,0.032,0.2231,0.970,135.52,2.26
6,social_astar,succeeded,0,32.31,126.63,14,18,6,0.125,0.2103,0.970,130.55,2.18
7,social_astar,timeout,0,2.972,289.62,3,6,1,0.104,0.1135,0.970,298.58,4.98
8,social_astar,succeeded,0,36.774,100.52,5,6,2,0.243,0.2114,0.970,103.63,1.73
9,social_astar,succeeded,0,33.782,82.91,7,8,1,0.391,0.2379,0.970,85.47,1.42
10,social_astar,succeeded,0,32.21,113.68,8,11,10,0.24,0.1933,0.970,117.20,1.95
11,social_astar,succeeded,0,32.788,87.19,8,14,6,0.063,0.2593,0.970,89.89,1.50
12,social_astar,succeeded,0,32.574,126.89,11,15,9,0.09,0.2236,0.970,130.81,2.18
13,social_astar,aborted,0,22.181,133.9,12,14,10,0.038,0.2082,0.970,138.04,2.30
13,social_astar,succeeded,1,36.489,101.15,4,9,0,0.545,0.2069,0.970,104.28,1.74
14,social_astar,timeout,0,24.716,300.69,13,17,9,0.144,0.1497,0.970,309.99,5.17
15,social_astar,succeeded,0,37.045,170.39,21,21,13,0.011,0.2069,0.970,175.66,2.93
16,social_astar,aborted,0,2.696,71.73,10,12,5,0.098,0.1126,0.970,73.95,1.23
16,social_astar,succeeded,1,36.562,99.23,4,10,3,0.203,0.1936,0.970,102.30,1.70
17,social_astar,succeeded,0,32.594,92.38,11,14,6,0.224,0.1993,0.970,95.24,1.59
18,social_astar,succeeded,0,32.088,112.97,8,12,7,0.166,0.1785,0.970,116.46,1.94
19,social_astar,succeeded,0,32.595,126.49,11,16,7,0.043,0.1649,0.970,130.40,2.17
20,social_astar,succeeded,0,32.791,101.03,11,10,6,0.015,0.193,0.970,104.15,1.74
21,social_astar,succeeded,0,34.259,100.18,7,18,11,0.102,0.1894,0.970,103.28,1.72
22,social_astar,succeeded,0,32.865,113.59,8,11,4,0.293,0.183,0.970,117.10,1.95
23,social_astar,succeeded,0,32.398,103.87,9,14,3,0.134,0.1765,0.970,107.08,1.78
24,social_astar,succeeded,0,33.876,101.5,9,10,5,0.094,0.1958,0.970,104.64,1.74
25,social_astar,succeeded,0,35.209,100.55,9,9,4,0.034,0.192,0.970,103.66,1.73
1,social_dstar,timeout,0,37.139,217.74,23,31,7,0.101,0.284,0.951,228.96,3.82
2,social_dstar,succeeded,0,40.477,142.41,13,16,10,0.134,0.2675,0.951,149.75,2.50
3,social_dstar,succeeded,0,32.436,82.49,4,8,2,0.06,0.2026,0.951,86.74,1.45
4,social_dstar,succeeded,0,32.771,103.36,11,11,7,0.179,0.2539,0.951,108.69,1.81
5,social_dstar,succeeded,0,34.059,93.33,9,20,6,0.018,0.2293,0.951,98.14,1.64
6,social_dstar,aborted,0,7.692,24.44,2,6,1,0.239,0.3997,0.951,25.70,0.43
6,social_dstar,succeeded,1,39.92,109.78,7,10,0,0.457,0.1837,0.951,115.44,1.92
7,social_dstar,succeeded,0,32.495,85.11,9,10,6,0.23,0.2006,0.951,89.50,1.49
8,social_dstar,succeeded,0,33.213,135.16,13,20,4,0.074,0.1958,0.951,142.12,2.37
9,social_dstar,succeeded,0,32.305,126.14,10,16,7,0.126,0.1963,0.951,132.64,2.21
10,social_dstar,succeeded,0,32.61,100.39,6,8,1,0.39,0.2264,0.951,105.56,1.76
11,social_dstar,succeeded,0,33.14,94.32,11,12,5,0.166,0.2071,0.951,99.18,1.65
12,social_dstar,succeeded,0,33.169,127.11,11,15,5,0.03,0.1788,0.951,133.66,2.23
13,social_dstar,aborted,0,23.901,73.53,7,10,5,0.33,0.2886,0.951,77.32,1.29
13,social_dstar,succeeded,1,39.325,101.03,6,11,3,0.054,0.1932,0.951,106.24,1.77
14,social_dstar,succeeded,0,32.735,116.24,9,12,7,0.09,0.1596,0.951,122.23,2.04
15,social_dstar,succeeded,0,32.43,80.72,6,7,0,0.487,0.1675,0.951,84.88,1.41
16,social_dstar,succeeded,0,33.09,92.49,9,10,6,0.061,0.1935,0.951,97.26,1.62
17,social_dstar,succeeded,0,32.495,79.81,4,8,1,0.389,0.1595,0.951,83.92,1.40
18,social_dstar,aborted,0,38.196,160.58,9,12,5,0.248,0.1544,0.951,168.85,2.81
18,social_dstar,succeeded,1,36.364,92.68,9,11,2,0.067,0.1851,0.951,97.46,1.62
19,social_dstar,succeeded,0,32.617,81.12,6,7,0,0.473,0.1677,0.951,85.30,1.42
20,social_dstar,succeeded,0,32.843,89.85,7,11,17,0.275,0.1984,0.951,94.48,1.57
21,social_dstar,succeeded,0,32.455,100.84,7,11,6,0.063,0.1698,0.951,106.04,1.77
22,social_dstar,succeeded,0,32.895,82.17,7,8,2,0.283,0.1847,0.951,86.40,1.44
23,social_dstar,succeeded,0,33.86,99.29,6,8,6,0.085,0.2121,0.951,104.41,1.74
24,social_dstar,succeeded,0,32.679,102.74,8,14,6,0.063,0.1845,0.951,108.03,1.80
25,social_dstar,timeout,0,26.038,297.81,15,53,6,0.128,0.1156,0.951,313.15,5.22
1,social_smac,succeeded,0,38.337,105.75,8,14,4,0.083,0.4157,1.000,105.75,1.76
2,social_smac,succeeded,0,34.211,162.39,16,18,12,0.062,0.2843,1.000,162.39,2.71
3,social_smac,succeeded,0,43.144,134.87,8,12,5,0.07,0.3488,1.000,134.87,2.25
4,social_smac,aborted,0,3.513,13.98,0,3,0,1.092,0.9807,1.000,13.98,0.23
4,social_smac,aborted,1,40.103,112.01,9,12,0,0.581,0.3708,1.000,112.01,1.87
5,social_smac,aborted,0,8.237,20.23,0,0,0,1.723,0.4841,1.000,20.23,0.34
5,social_smac,aborted,1,27.041,250.34,6,36,1,0.31,0.1681,1.000,250.34,4.17
6,social_smac,succeeded,0,48.545,114.66,9,13,6,0.109,0.2582,1.000,114.66,1.91
7,social_smac,succeeded,0,41.799,296.28,25,33,17,0.196,0.2137,1.000,296.28,4.94
8,social_smac,aborted,0,43.434,456.06,9,10,9,0.063,0.155,1.000,456.06,7.60
8,social_smac,succeeded,1,37.364,100.07,5,8,4,0.044,0.3184,1.000,100.07,1.67
9,social_smac,succeeded,0,44.192,218.89,22,23,18,0.051,0.268,1.000,218.89,3.65
10,social_smac,succeeded,0,33.231,90.77,5,9,1,0.316,0.2866,1.000,90.77,1.51
11,social_smac,succeeded,0,39.06,108.81,6,7,4,0.043,0.2954,1.000,108.81,1.81
12,social_smac,aborted,0,3.727,392.94,1,2,1,0.347,0.0909,1.000,392.94,6.55
12,social_smac,succeeded,1,50.417,171.71,17,18,2,0.33,0.2971,1.000,171.71,2.86
13,social_smac,aborted,0,2.77,12.43,1,2,0,0.455,0.3086,1.000,12.43,0.21
13,social_smac,aborted,1,40.244,111.12,9,13,4,0.025,0.326,1.000,111.12,1.85
14,social_smac,aborted,0,8.851,298.09,6,12,1,0.044,0.1536,1.000,298.09,4.97
14,social_smac,succeeded,1,42.903,134.52,11,12,4,0.254,0.3427,1.000,134.52,2.24
15,social_smac,succeeded,0,38.25,365.09,30,36,27,0.007,0.1488,1.000,365.09,6.08
16,social_smac,aborted,0,24.548,76.05,7,7,1,0.1,0.2483,1.000,76.05,1.27
16,social_smac,succeeded,1,40.415,151.29,8,8,2,0.187,0.3195,1.000,151.29,2.52
17,social_smac,aborted,0,3.668,80.09,1,1,0,0.574,0.0952,1.000,80.09,1.33
17,social_smac,succeeded,1,37.61,94.81,11,17,3,0.103,0.3086,1.000,94.81,1.58
18,social_smac,aborted,0,40.779,212.19,17,21,6,0.07,0.3405,1.000,212.19,3.54
18,social_smac,succeeded,1,39.983,131.98,12,15,9,0.074,0.2979,1.000,131.98,2.20
19,social_smac,succeeded,0,37.498,139.55,14,20,6,0.095,0.2186,1.000,139.55,2.33
20,social_smac,timeout,0,13.709,456.67,45,49,5,0.049,0.1009,1.000,456.67,7.61
21,social_smac,aborted,0,56.272,188.96,15,20,5,0.053,0.2822,1.000,188.96,3.15
21,social_smac,succeeded,1,39.492,105.93,6,10,1,0.277,0.2653,1.000,105.93,1.77
22,social_smac,aborted,0,16.959,110.41,8,13,7,0.044,0.2714,1.000,110.41,1.84
22,social_smac,succeeded,1,42.668,122.89,9,10,3,0.243,0.3147,1.000,122.89,2.05
23,social_smac,aborted,0,12.404,73.3,7,7,5,0.217,0.1391,1.000,73.30,1.22
23,social_smac,succeeded,1,37.372,99.84,5,8,2,0.143,0.2738,1.000,99.84,1.66
24,social_smac,aborted,0,37.418,140.86,15,15,3,0.404,0.2734,1.000,140.86,2.35
24,social_smac,timeout,1,17.933,500.92,1,1,1,0.274,0.0942,1.000,500.92,8.35
25,social_smac,aborted,0,41.15,153.68,4,8,3,0.039,0.3111,1.000,153.68,2.56
25,social_smac,aborted,1,40.418,105.82,5,9,1,0.302,0.2706,1.000,105.82,1.76
