experiment,mode,result,attempt,path_length_m,time_s,encounters,personal_violations,intimate_violations,min_ped_dist_m,mean_angular_acceleration,source
1,baseline,succeeded,0,36.72,99.99,0,0,0,,0.1612,dynamic_4groups_headless_10.csv
2,baseline,succeeded,0,36.437,99.99,0,0,0,,0.1657,dynamic_4groups_headless_10.csv
3,baseline,succeeded,0,36.555,101.39,0,0,0,,0.155,dynamic_4groups_headless_10.csv
4,baseline,succeeded,0,36.746,100.62,0,0,0,,0.1572,dynamic_4groups_headless_10.csv
5,baseline,succeeded,0,36.48,100.13,0,0,0,,0.1674,dynamic_4groups_headless_10.csv
6,baseline,succeeded,0,36.511,99.85,0,0,0,,0.1729,dynamic_4groups_headless_10.csv
7,baseline,succeeded,0,36.843,101.15,0,0,0,,0.1465,dynamic_4groups_headless_10.csv
8,baseline,succeeded,0,36.76,100.38,0,0,0,,0.1546,dynamic_4groups_headless_10.csv
9,baseline,succeeded,0,36.377,100.74,0,0,0,,0.1528,dynamic_4groups_headless_10.csv
10,baseline,succeeded,0,36.644,100.21,0,0,0,,0.2528,dynamic_4groups_headless_10.csv
1,dynamic,timeout,0,30.979,450.58,44,69,39,0.033,0.1546,dynamic_4groups_headless_10.csv
2,dynamic,succeeded,0,38.211,109.74,10,13,3,0.323,0.3044,dynamic_4groups_headless_10.csv
3,dynamic,timeout,0,29.424,450.6,63,71,44,0.033,0.1456,dynamic_4groups_headless_10.csv
4,dynamic,succeeded,0,36.471,94.86,7,11,5,0.114,0.249,dynamic_4groups_headless_10.csv
5,dynamic,succeeded,0,36.413,96.3,7,13,5,0.278,0.2474,dynamic_4groups_headless_10.csv
6,dynamic,succeeded,0,36.341,95.1,7,14,5,0.245,0.2546,dynamic_4groups_headless_10.csv
7,dynamic,succeeded,0,36.455,96.18,6,11,4,0.16,0.2481,dynamic_4groups_headless_10.csv
8,dynamic,aborted,0,44.272,244.76,11,22,6,0.015,0.1988,dynamic_4groups_headless_10.csv
8,dynamic,succeeded,1,35.961,94.48,7,10,4,0.175,0.2368,dynamic_4groups_headless_10.csv
9,dynamic,succeeded,0,36.397,96.43,6,12,2,0.239,0.2262,dynamic_4groups_headless_10.csv
10,dynamic,succeeded,0,37.338,102.38,5,9,3,0.109,0.2479,dynamic_4groups_headless_10.csv
1,dynamic_astar,succeeded,0,36.386,96.46,6,21,4,0.358,0.3082,dynamic_4groups_headless_10.csv
2,dynamic_astar,succeeded,0,36.064,96.39,7,10,5,0.206,0.3501,dynamic_4groups_headless_10.csv
3,dynamic_astar,succeeded,0,36.284,99.5,9,10,2,0.21,0.3336,dynamic_4groups_headless_10.csv
4,dynamic_astar,succeeded,0,36.145,94.93,7,11,4,0.29,0.2593,dynamic_4groups_headless_10.csv
5,dynamic_astar,succeeded,0,39.609,116.78,8,11,2,0.223,0.2289,dynamic_4groups_headless_10.csv
6,dynamic_astar,succeeded,0,36.361,96.5,7,12,5,0.25,0.2516,dynamic_4groups_headless_10.csv
7,dynamic_astar,aborted,0,33.807,98.45,17,9,5,0.348,0.2941,dynamic_4groups_headless_10.csv
7,dynamic_astar,succeeded,1,36.445,94.54,6,11,5,0.257,0.2536,dynamic_4groups_headless_10.csv
8,dynamic_astar,succeeded,0,36.272,95.49,9,11,3,0.231,0.2672,dynamic_4groups_headless_10.csv
9,dynamic_astar,succeeded,0,36.296,95.12,7,11,3,0.209,0.2572,dynamic_4groups_headless_10.csv
10,dynamic_astar,timeout,0,30.966,450.33,45,78,4,0.02,0.1189,dynamic_4groups_headless_10.csv
1,dynamic_dstar,aborted,0,36.227,110.01,18,14,10,0.03,0.3599,dynamic_4groups_headless_10.csv
1,dynamic_dstar,aborted,1,35.246,292.97,15,15,6,0.028,0.1806,dynamic_4groups_headless_10.csv
1,dynamic_dstar,succeeded,2,43.055,395.23,34,59,28,0.047,0.1516,dynamic_4groups_headless_10.csv
2,dynamic_dstar,aborted,0,29.828,330.72,48,58,7,0.007,0.1378,dynamic_4groups_headless_10.csv
2,dynamic_dstar,aborted,1,39.004,385.56,34,41,30,0.061,0.1355,dynamic_4groups_headless_10.csv
2,dynamic_dstar,succeeded,2,37.578,97.23,8,13,4,0.106,0.2308,dynamic_4groups_headless_10.csv
3,dynamic_dstar,succeeded,0,38.949,114.56,9,9,5,0.169,0.1983,dynamic_4groups_headless_10.csv
4,dynamic_dstar,aborted,0,32.95,87.97,6,8,3,0.124,0.1743,dynamic_4groups_headless_10.csv
4,dynamic_dstar,succeeded,1,36.604,98.35,7,9,3,0.04,0.1627,dynamic_4groups_headless_10.csv
5,dynamic_dstar,succeeded,0,42.275,122.91,7,14,4,0.237,0.1555,dynamic_4groups_headless_10.csv
6,dynamic_dstar,succeeded,0,38.473,106.61,6,11,2,0.069,0.2128,dynamic_4groups_headless_10.csv
7,dynamic_dstar,aborted,0,38.529,350.03,16,21,8,0.108,0.1155,dynamic_4groups_headless_10.csv
7,dynamic_dstar,succeeded,1,37.958,99.87,5,7,3,0.05,0.1654,dynamic_4groups_headless_10.csv
8,dynamic_dstar,succeeded,0,36.785,95.98,6,13,2,0.013,0.1654,dynamic_4groups_headless_10.csv
9,dynamic_dstar,succeeded,0,36.841,99.38,8,10,3,0.07,0.1827,dynamic_4groups_headless_10.csv
10,dynamic_dstar,succeeded,0,36.714,98.58,7,9,4,0.034,0.1434,dynamic_4groups_headless_10.csv
1,social,succeeded,0,40.047,131.86,7,12,3,0.187,0.2422,social_4groups_headless_10.csv
2,social,succeeded,0,36.346,95.42,8,14,7,0.02,0.2699,social_4groups_headless_10.csv
3,social,succeeded,0,36.512,102.2,7,7,1,0.157,0.3071,social_4groups_headless_10.csv
4,social,succeeded,0,36.911,102.73,9,13,1,0.172,0.2465,social_4groups_headless_10.csv
5,social,succeeded,0,36.195,101.64,8,8,6,0.126,0.2413,social_4groups_headless_10.csv
6,social,succeeded,0,36.219,95.52,8,16,6,0.045,0.2558,social_4groups_headless_10.csv
7,social,succeeded,0,39.239,131.49,8,14,3,0.263,0.2236,social_4groups_headless_10.csv
8,social,succeeded,0,36.467,99.64,6,8,0,0.508,0.2699,social_4groups_headless_10.csv
9,social,aborted,0,32.003,363.7,14,13,7,0.094,0.1509,social_4groups_headless_10.csv
9,social,succeeded,1,36.657,102.55,10,8,4,0.014,0.2278,social_4groups_headless_10.csv
10,social,succeeded,0,36.315,102.99,6,9,3,0.25,0.2102,social_4groups_headless_10.csv
1,social_astar,aborted,0,30.041,84.56,6,12,1,0.185,0.3766,social_4groups_headless_10.csv
1,social_astar,aborted,1,17.534,367.04,2,7,1,0.322,0.1457,social_4groups_headless_10.csv
1,social_astar,succeeded,2,38.395,104.09,9,7,3,0.075,0.2595,social_4groups_headless_10.csv
2,social_astar,succeeded,0,39.261,114.92,9,17,6,0.136,0.3063,social_4groups_headless_10.csv
3,social_astar,succeeded,0,36.137,114.85,9,10,5,0.042,0.2268,social_4groups_headless_10.csv
4,social_astar,succeeded,0,36.241,172.16,20,23,14,0.015,0.2261,social_4groups_headless_10.csv
5,social_astar,succeeded,0,36.218,99.17,7,13,2,0.292,0.2506,social_4groups_headless_10.csv
6,social_astar,aborted,0,17.172,57.43,4,5,1,0.168,0.3364,social_4groups_headless_10.csv
6,social_astar,succeeded,1,36.423,114.77,10,10,6,0.258,0.2039,social_4groups_headless_10.csv
7,social_astar,succeeded,0,36.276,123.07,12,14,5,0.264,0.2217,social_4groups_headless_10.csv
8,social_astar,aborted,0,24.956,73.45,7,8,4,0.024,0.3047,social_4groups_headless_10.csv
8,social_astar,succeeded,1,38.061,104.17,8,11,4,0.282,0.2063,social_4groups_headless_10.csv
9,social_astar,succeeded,0,38.171,112.27,12,14,6,0.004,0.2408,social_4groups_headless_10.csv
10,social_astar,succeeded,0,36.45,101.59,11,8,4,0.038,0.2056,social_4groups_headless_10.csv
1,social_smac,aborted,0,53.825,181.8,12,22,11,0.037,0.3287,social_4groups_headless_10.csv
1,social_smac,succeeded,1,42.156,107.45,10,15,4,0.281,0.3466,social_4groups_headless_10.csv
2,social_smac,succeeded,0,42.058,125.95,11,12,4,0.041,0.3638,social_4groups_headless_10.csv
3,social_smac,aborted,0,49.701,167.56,18,18,1,0.305,0.3308,social_4groups_headless_10.csv
3,social_smac,timeout,1,41.034,450.38,31,47,26,0.023,0.2518,social_4groups_headless_10.csv
4,social_smac,aborted,0,40.397,182.75,12,16,2,0.321,0.3349,social_4groups_headless_10.csv
4,social_smac,aborted,1,26.177,81.81,8,11,3,0.2,0.3586,social_4groups_headless_10.csv
4,social_smac,aborted,2,16.031,121.84,2,3,1,0.357,0.41,social_4groups_headless_10.csv
5,social_smac,succeeded,0,44.82,141.77,11,16,3,0.072,0.2988,social_4groups_headless_10.csv
6,social_smac,aborted,0,41.996,115.07,11,13,5,0.076,0.309,social_4groups_headless_10.csv
6,social_smac,succeeded,1,37.727,100.5,6,9,0,0.479,0.3168,social_4groups_headless_10.csv
7,social_smac,succeeded,0,37.203,103.42,5,8,1,0.195,0.3212,social_4groups_headless_10.csv
8,social_smac,succeeded,0,44.308,142.02,8,14,3,0.062,0.3272,social_4groups_headless_10.csv
9,social_smac,succeeded,0,37.854,101.46,7,8,1,0.16,0.3099,social_4groups_headless_10.csv
10,social_smac,succeeded,0,37.625,100.55,4,7,1,0.31,0.2986,social_4groups_headless_10.csv
1,social_dstar,succeeded,0,36.333,87.54,6,10,4,0.023,0.2633,social_4groups_headless_10.csv
2,social_dstar,succeeded,0,36.758,95.84,7,11,7,0.043,0.3009,social_4groups_headless_10.csv
3,social_dstar,succeeded,0,37.553,403.79,33,40,53,0.036,0.1622,social_4groups_headless_10.csv
4,social_dstar,succeeded,0,36.417,103.86,5,8,7,0.249,0.1951,social_4groups_headless_10.csv
5,social_dstar,succeeded,0,36.448,92.48,7,10,6,0.145,0.296,social_4groups_headless_10.csv
6,social_dstar,succeeded,0,36.579,93.91,8,11,5,0.066,0.2141,social_4groups_headless_10.csv
7,social_dstar,succeeded,0,36.785,94.38,8,11,5,0.29,0.2231,social_4groups_headless_10.csv
8,social_dstar,succeeded,0,40.493,104.82,8,11,16,0.072,0.2884,social_4groups_headless_10.csv
9,social_dstar,succeeded,0,36.857,104.93,7,12,2,0.3,0.2015,social_4groups_headless_10.csv
10,social_dstar,aborted,0,29.661,90.74,12,11,6,0.03,0.3136,social_4groups_headless_10.csv
10,social_dstar,timeout,1,39.699,450.63,31,36,2,0.094,0.1174,social_4groups_headless_10.csv
1,social_dstar_plus,timeout,0,50.296,450.59,27,31,14,0.042,0.2241,experiment_results_v3.csv
2,social_dstar_plus,succeeded,0,36.484,96.22,8,14,1,0.062,0.2432,experiment_results_v3.csv
3,social_dstar_plus,succeeded,0,51.481,395.27,42,47,6,0.037,0.1888,experiment_results_v3.csv
4,social_dstar_plus,succeeded,0,36.478,104.87,7,11,2,0.168,0.2214,experiment_results_v3.csv
5,social_dstar_plus,succeeded,0,37.084,101.03,6,8,2,0.296,0.2512,experiment_results_v3.csv
6,social_dstar_plus,succeeded,0,37.958,100.66,6,9,3,0.231,0.2428,experiment_results_v3.csv
7,social_dstar_plus,succeeded,0,43.291,110.62,8,10,2,0.332,0.2308,experiment_results_v3.csv
8,social_dstar_plus,succeeded,0,38.878,100.46,6,8,0,0.505,0.204,experiment_results_v3.csv
9,social_dstar_plus,succeeded,0,36.655,106.35,6,11,2,0.331,0.1989,experiment_results_v3.csv
10,social_dstar_plus,succeeded,0,36.634,101.84,7,8,5,0.227,0.2212,experiment_results_v3.csv
11,social_dstar_plus,succeeded,0,36.79,101.06,6,8,1,0.366,0.2506,experiment_results_v3.csv
12,social_dstar_plus,succeeded,0,41.725,114.55,7,10,2,0.042,0.2194,experiment_results_v3.csv
13,social_dstar_plus,succeeded,0,38.299,101.88,6,8,2,0.252,0.2002,experiment_results_v3.csv
14,social_dstar_plus,aborted,0,28.061,71.77,8,11,4,0.001,0.2467,experiment_results_v3.csv
14,social_dstar_plus,succeeded,1,36.388,102.65,6,12,4,0.031,0.2358,experiment_results_v3.csv
15,social_dstar_plus,aborted,0,30.84,389.31,33,48,43,0.065,0.1449,experiment_results_v3.csv
15,social_dstar_plus,succeeded,1,37.012,99.77,6,12,3,0.085,0.2018,experiment_results_v3.csv
16,social_dstar_plus,succeeded,0,36.92,101.17,7,8,2,0.21,0.2064,experiment_results_v3.csv
