"group_no","row_no_in_group","display_run_no","run_no","original_run_no","mode","result","attempt","source_file","source_row","path_length_m","time_s","encounters","personal_violations","intimate_violations","min_ped_dist_m","mean_angular_acceleration"
"5","10","9","9","9","social","succeeded","1","social_4groups_headless_10.csv","10","36.657","102.55","10","8","4","0.014","0.2278"
"5","11","10","10","10","social","succeeded","0","social_4groups_headless_10.csv","11","36.315","102.99","6","9","3","0.25","0.2102"
"5","12","11","11","1","social","succeeded","0","experiment_results_v3.csv","56","36.364","94.94","8","12","4","0.122","0.2826"
"5","13","12","12","2","social","succeeded","0","experiment_results_v3.csv","57","36.418","111.54","9","12","5","0.049","0.3107"
"5","14","13","13","3","social","succeeded","0","experiment_results_v3.csv","58","38.113","115.9","8","9","3","0.227","0.2509"
"5","15","14","14","4","social","succeeded","0","experiment_results_v3.csv","59","36.11","159.26","19","21","15","0.073","0.2232"
"5","16","15","15","5","social","succeeded","0","experiment_results_v3.csv","60","39.256","116.03","14","12","6","0.102","0.2503"
"5","17","16","16","1","social","aborted","0","experiment_results_v3.csv","79","32.494","112.57","9","13","3","0.066","0.2889"
"5","18","16","16","1","social","succeeded","1","experiment_results_v3.csv","80","36.482","102.48","7","7","6","0.071","0.2734"
"5","19","17","17","2","social","aborted","0","experiment_results_v3.csv","81","25.302","81.18","8","16","2","0.225","0.2939"
"5","20","17","17","2","social","succeeded","1","experiment_results_v3.csv","82","36.035","102.9","7","7","4","0.093","0.2408"
"5","21","18","18","3","social","succeeded","0","experiment_results_v3.csv","83","36.256","102.16","5","9","2","0.229","0.245"
"5","22","19","19","4","social","succeeded","0","experiment_results_v3.csv","84","37.243","103.07","5","7","3","0.26","0.2669"
"5","23","20","20","5","social","succeeded","0","experiment_results_v3.csv","85","36.828","101.82","6","7","5","0.104","0.2857"
"6","1","1","1","1","social_astar","aborted","0","social_4groups_headless_10.csv","12","30.041","84.56","6","12","1","0.185","0.3766"
"6","2","1","1","1","social_astar","aborted","1","social_4groups_headless_10.csv","13","17.534","367.04","2","7","1","0.322","0.1457"
"6","3","1","1","1","social_astar","succeeded","2","social_4groups_headless_10.csv","14","38.395","104.09","9","7","3","0.075","0.2595"
"6","4","2","2","2","social_astar","succeeded","0","social_4groups_headless_10.csv","15","39.261","114.92","9","17","6","0.136","0.3063"
"6","5","3","3","3","social_astar","succeeded","0","social_4groups_headless_10.csv","16","36.137","114.85","9","10","5","0.042","0.2268"
"6","6","4","4","4","social_astar","succeeded","0","social_4groups_headless_10.csv","17","36.241","172.16","20","23","14","0.015","0.2261"
"6","7","5","5","5","social_astar","succeeded","0","social_4groups_headless_10.csv","18","36.218","99.17","7","13","2","0.292","0.2506"
"6","8","6","6","6","social_astar","aborted","0","social_4groups_headless_10.csv","19","17.172","57.43","4","5","1","0.168","0.3364"
"6","9","6","6","6","social_astar","succeeded","1","social_4groups_headless_10.csv","20","36.423","114.77","10","10","6","0.258","0.2039"
"6","10","7","7","7","social_astar","succeeded","0","social_4groups_headless_10.csv","21","36.276","123.07","12","14","5","0.264","0.2217"
"6","11","8","8","8","social_astar","aborted","0","social_4groups_headless_10.csv","22","24.956","73.45","7","8","4","0.024","0.3047"
"6","12","8","8","8","social_astar","succeeded","1","social_4groups_headless_10.csv","23","38.061","104.17","8","11","4","0.282","0.2063"
"6","13","9","9","9","social_astar","succeeded","0","social_4groups_headless_10.csv","24","38.171","112.27","12","14","6","0.004","0.2408"
"6","14","10","10","10","social_astar","succeeded","0","social_4groups_headless_10.csv","25","36.45","101.59","11","8","4","0.038","0.2056"
"6","15","11","11","1","social_astar","succeeded","0","experiment_results_v3.csv","61","35.907","100.94","5","14","2","0.418","0.2773"
"6","16","12","12","2","social_astar","succeeded","0","experiment_results_v3.csv","62","37.559","166.46","14","24","12","0.118","0.2708"
"6","17","13","13","3","social_astar","aborted","0","experiment_results_v3.csv","63","15.838","45.07","2","2","1","0.347","0.2912"
"6","18","13","13","3","social_astar","timeout","1","experiment_results_v3.csv","64","33.395","450.4","62","72","6","0.021","0.1375"
"6","19","14","14","4","social_astar","succeeded","0","experiment_results_v3.csv","65","36.357","103.23","6","8","4","0.029","0.2161"
"6","20","15","15","5","social_astar","succeeded","0","experiment_results_v3.csv","66","41.286","187.42","13","21","6","0.071","0.2683"
"6","21","16","16","1","social_astar","succeeded","0","experiment_results_v3.csv","86","36.158","103.54","6","18","7","0.124","0.2917"
"6","22","17","17","2","social_astar","succeeded","0","experiment_results_v3.csv","87","36.485","99.69","8","14","3","0.145","0.2851"
"6","23","18","18","3","social_astar","succeeded","0","experiment_results_v3.csv","88","36.32","99.83","7","13","3","0.297","0.2788"
"6","24","19","19","4","social_astar","succeeded","0","experiment_results_v3.csv","89","36.401","101.61","7","8","3","0.117","0.2637"
"6","25","20","20","5","social_astar","succeeded","0","experiment_results_v3.csv","90","36.633","148.58","16","18","11","0.106","0.236"
"7","1","1","1","1","social_smac","aborted","0","social_4groups_headless_10.csv","26","53.825","181.8","12","22","11","0.037","0.3287"
"7","2","1","1","1","social_smac","succeeded","1","social_4groups_headless_10.csv","27","42.156","107.45","10","15","4","0.281","0.3466"
"7","3","2","2","2","social_smac","succeeded","0","social_4groups_headless_10.csv","28","42.058","125.95","11","12","4","0.041","0.3638"
"7","4","3","3","3","social_smac","aborted","0","social_4groups_headless_10.csv","29","49.701","167.56","18","18","1","0.305","0.3308"
"7","5","3","3","3","social_smac","timeout","1","social_4groups_headless_10.csv","30","41.034","450.38","31","47","26","0.023","0.2518"
"7","6","4","4","4","social_smac","aborted","0","social_4groups_headless_10.csv","31","40.397","182.75","12","16","2","0.321","0.3349"
"7","7","4","4","4","social_smac","aborted","1","social_4groups_headless_10.csv","32","26.177","81.81","8","11","3","0.2","0.3586"
"7","8","4","4","4","social_smac","aborted","2","social_4groups_headless_10.csv","33","16.031","121.84","2","3","1","0.357","0.41"
"7","9","5","5","5","social_smac","succeeded","0","social_4groups_headless_10.csv","34","44.82","141.77","11","16","3","0.072","0.2988"
"7","10","6","6","6","social_smac","aborted","0","social_4groups_headless_10.csv","35","41.996","115.07","11","13","5","0.076","0.309"
"7","11","6","6","6","social_smac","succeeded","1","social_4groups_headless_10.csv","36","37.727","100.5","6","9","0","0.479","0.3168"
"7","12","7","7","7","social_smac","succeeded","0","social_4groups_headless_10.csv","37","37.203","103.42","5","8","1","0.195","0.3212"
"7","13","8","8","8","social_smac","succeeded","0","social_4groups_headless_10.csv","38","44.308","142.02","8","14","3","0.062","0.3272"
"7","14","9","9","9","social_smac","succeeded","0","social_4groups_headless_10.csv","39","37.854","101.46","7","8","1","0.16","0.3099"
"7","15","10","10","10","social_smac","succeeded","0","social_4groups_headless_10.csv","40","37.625","100.55","4","7","1","0.31","0.2986"
"7","16","11","11","1","social_smac","succeeded","0","experiment_results_v3.csv","67","41.677","394.17","14","60","8","0.022","0.4651"
"7","17","12","12","2","social_smac","aborted","0","experiment_results_v3.csv","68","37.718","97.55","12","15","5","0.133","0.421"
"7","18","12","12","2","social_smac","succeeded","1","experiment_results_v3.csv","69","48.897","160.83","8","10","3","0.082","0.3269"
"7","19","13","13","3","social_smac","timeout","0","experiment_results_v3.csv","70","40.6","450.61","46","52","36","0.049","0.1567"
"7","20","14","14","4","social_smac","succeeded","0","experiment_results_v3.csv","71","42.653","128.29","9","11","4","0.095","0.3627"
"7","21","15","15","5","social_smac","succeeded","0","experiment_results_v3.csv","72","39.748","108.28","5","7","1","0.366","0.2698"
"7","22","16","16","1","social_smac","succeeded","0","experiment_results_v3.csv","91","37.535","95.33","8","13","4","0.158","0.505"
"7","23","17","17","2","social_smac","timeout","0","experiment_results_v3.csv","92","27.077","450.43","65","60","48","0.142","0.1824"
"7","24","18","18","3","social_smac","aborted","0","experiment_results_v3.csv","93","24.705","73.84","9","9","3","0.056","0.5427"
"7","25","18","18","3","social_smac","succeeded","1","experiment_results_v3.csv","94","37.697","99.36","7","10","5","0.09","0.3498"
"7","26","19","19","4","social_smac","aborted","0","experiment_results_v3.csv","95","50.283","236.14","10","18","5","0.026","0.312"
"7","27","19","19","4","social_smac","aborted","1","experiment_results_v3.csv","96","27.827","81.83","6","7","2","0.186","0.3933"
"7","28","19","19","4","social_smac","aborted","2","experiment_results_v3.csv","97","22.528","86.5","8","9","7","0.065","0.2582"
"7","29","20","20","1","social_smac","succeeded","0","experiment_results_v3.csv","98","45.455","148.48","16","18","3","0.051","0.4228"
"8","1","1","1","1","social_dstar","succeeded","0","social_4groups_headless_10.csv","41","36.333","87.54","6","10","4","0.023","0.2633"
"8","2","2","2","2","social_dstar","succeeded","0","social_4groups_headless_10.csv","42","36.758","95.84","7","11","7","0.043","0.3009"
"8","3","3","3","3","social_dstar","succeeded","0","social_4groups_headless_10.csv","43","37.553","403.79","33","40","53","0.036","0.1622"
"8","4","4","4","4","social_dstar","succeeded","0","social_4groups_headless_10.csv","44","36.417","103.86","5","8","7","0.249","0.1951"
"8","5","5","5","5","social_dstar","succeeded","0","social_4groups_headless_10.csv","45","36.448","92.48","7","10","6","0.145","0.296"
"8","6","6","6","6","social_dstar","succeeded","0","social_4groups_headless_10.csv","46","36.579","93.91","8","11","5","0.066","0.2141"
"8","7","7","7","7","social_dstar","succeeded","0","social_4groups_headless_10.csv","47","36.785","94.38","8","11","5","0.29","0.2231"
"8","8","8","8","8","social_dstar","succeeded","0","social_4groups_headless_10.csv","48","40.493","104.82","8","11","16","0.072","0.2884"
"8","9","9","9","9","social_dstar","succeeded","0","social_4groups_headless_10.csv","49","36.857","104.93","7","12","2","0.3","0.2015"
"8","10","10","10","10","social_dstar","aborted","0","social_4groups_headless_10.csv","50","29.661","90.74","12","11","6","0.03","0.3136"
"8","11","10","10","10","social_dstar","timeout","1","social_4groups_headless_10.csv","51","39.699","450.63","31","36","2","0.094","0.1174"
"8","12","11","11","1","social_dstar","succeeded","0","experiment_results_v3.csv","73","39.952","109.73","10","12","5","0.186","0.2596"
"8","13","12","12","2","social_dstar","succeeded","0","experiment_results_v3.csv","74","36.415","86.55","7","10","4","0.106","0.2147"
"8","14","13","13","3","social_dstar","succeeded","0","experiment_results_v3.csv","75","39.477","100.81","6","7","2","0.151","0.229"
"8","15","14","14","4","social_dstar","aborted","0","experiment_results_v3.csv","76","39.138","127.23","11","10","2","0.134","0.2647"
"8","16","14","14","4","social_dstar","succeeded","1","experiment_results_v3.csv","77","39.615","118.07","10","10","5","0.067","0.3013"
"8","17","15","15","5","social_dstar","succeeded","0","experiment_results_v3.csv","78","37.937","138.68","10","12","7","0.14","0.1987"
"8","18","16","16","1","social_dstar","succeeded","0","experiment_results_v3.csv","100","39.588","112.58","12","14","4","0.149","0.2549"
"8","19","17","17","2","social_dstar","succeeded","0","experiment_results_v3.csv","101","36.086","86.8","6","11","6","0.166","0.2478"
"8","20","18","18","3","social_dstar","succeeded","0","experiment_results_v3.csv","102","36.351","116.17","4","11","3","0.107","0.2346"
"8","21","19","19","4","social_dstar","succeeded","0","experiment_results_v3.csv","103","37.384","349.45","7","16","4","0.228","0.1367"
"8","22","20","20","5","social_dstar","succeeded","0","experiment_results_v3.csv","104","36.636","92.05","7","9","5","0.04","0.2505"
"9","1","1","1","1","social_dstar_plus","timeout","0","experiment_results_v3.csv","111","50.296","450.59","27","31","14","0.042","0.2241"
"9","2","2","2","2","social_dstar_plus","succeeded","0","experiment_results_v3.csv","112","36.484","96.22","8","14","1","0.062","0.2432"
"9","3","3","3","3","social_dstar_plus","succeeded","0","experiment_results_v3.csv","113","51.481","395.27","42","47","6","0.037","0.1888"
"9","4","4","4","4","social_dstar_plus","succeeded","0","experiment_results_v3.csv","114","36.478","104.87","7","11","2","0.168","0.2214"
"9","5","5","5","5","social_dstar_plus","succeeded","0","experiment_results_v3.csv","115","37.084","101.03","6","8","2","0.296","0.2512"
"9","6","6","6","6","social_dstar_plus","succeeded","0","experiment_results_v3.csv","116","37.958","100.66","6","9","3","0.231","0.2428"
"9","7","7","7","7","social_dstar_plus","succeeded","0","experiment_results_v3.csv","117","43.291","110.62","8","10","2","0.332","0.2308"
"9","8","8","8","8","social_dstar_plus","succeeded","0","experiment_results_v3.csv","118","38.878","100.46","6","8","0","0.505","0.204"
"9","9","9","9","9","social_dstar_plus","succeeded","0","experiment_results_v3.csv","119","36.655","106.35","6","11","2","0.331","0.1989"
"9","10","10","10","10","social_dstar_plus","succeeded","0","experiment_results_v3.csv","120","36.634","101.84","7","8","5","0.227","0.2212"
"9","11","11","11","11","social_dstar_plus","succeeded","0","experiment_results_v3.csv","121","36.79","101.06","6","8","1","0.366","0.2506"
"9","12","12","12","12","social_dstar_plus","succeeded","0","experiment_results_v3.csv","122","41.725","114.55","7","10","2","0.042","0.2194"
"9","13","13","13","13","social_dstar_plus","succeeded","0","experiment_results_v3.csv","123","38.299","101.88","6","8","2","0.252","0.2002"
"9","14","14","14","14","social_dstar_plus","aborted","0","experiment_results_v3.csv","124","28.061","71.77","8","11","4","0.001","0.2467"
"9","15","14","14","14","social_dstar_plus","succeeded","1","experiment_results_v3.csv","125","36.388","102.65","6","12","4","0.031","0.2358"
"9","16","15","15","15","social_dstar_plus","aborted","0","experiment_results_v3.csv","126","30.84","389.31","33","48","43","0.065","0.1449"
"9","17","15","15","15","social_dstar_plus","succeeded","1","experiment_results_v3.csv","127","37.012","99.77","6","12","3","0.085","0.2018"
"9","18","16","16","16","social_dstar_plus","succeeded","0","experiment_results_v3.csv","128","36.92","101.17","7","8","2","0.21","0.2064"
"9","19","17","17","1","social_dstar_plus","succeeded","0","experiment_results_v3.csv","107","36.273","88.17","8","9","3","0.02","0.3295"
"9","20","18","18","2","social_dstar_plus","succeeded","0","experiment_results_v3.csv","108","36.132","89.55","7","10","4","0.069","0.2911"
"9","21","19","19","1","social_dstar_plus","succeeded","0","experiment_results_v3.csv","109","36.247","89.76","7","9","4","0.018","0.312"
"9","22","20","20","2","social_dstar_plus","succeeded","0","experiment_results_v3.csv","110","36.507","87.47","9","9","1","0.096","0.3257"
