"experiment","mode","result","attempt","path_length_m","time_s","encounters","personal_violations","intimate_violations","min_ped_dist_m","mean_angular_acceleration","source"
"1","baseline","succeeded","0","36.72","99.99","0","0","0","","0.1612","dynamic_4groups_headless_10.csv"
"2","baseline","succeeded","0","36.437","99.99","0","0","0","","0.1657","dynamic_4groups_headless_10.csv"
"3","baseline","succeeded","0","36.555","101.39","0","0","0","","0.155","dynamic_4groups_headless_10.csv"
"4","baseline","succeeded","0","36.746","100.62","0","0","0","","0.1572","dynamic_4groups_headless_10.csv"
"5","baseline","succeeded","0","36.48","100.13","0","0","0","","0.1674","dynamic_4groups_headless_10.csv"
"6","baseline","succeeded","0","36.511","99.85","0","0","0","","0.1729","dynamic_4groups_headless_10.csv"
"7","baseline","succeeded","0","36.843","101.15","0","0","0","","0.1465","dynamic_4groups_headless_10.csv"
"8","baseline","succeeded","0","36.76","100.38","0","0","0","","0.1546","dynamic_4groups_headless_10.csv"
"9","baseline","succeeded","0","36.377","100.74","0","0","0","","0.1528","dynamic_4groups_headless_10.csv"
"10","baseline","succeeded","0","36.644","100.21","0","0","0","","0.2528","dynamic_4groups_headless_10.csv"
"11","baseline","succeeded","0","36.729","101.73","0","0","0","","0.1616","experiment_results_v3.csv"
"12","baseline","succeeded","0","36.866","102.04","0","0","0","","0.1672","experiment_results_v3.csv"
"13","baseline","succeeded","0","36.705","101.8","0","0","0","","0.1583","experiment_results_v3.csv"
"14","baseline","succeeded","0","36.8","99.29","0","0","0","","0.1647","experiment_results_v3.csv"
"15","baseline","succeeded","0","36.962","102.42","0","0","0","","0.148","experiment_results_v3.csv"
"16","baseline","succeeded","0","36.204","98.1","0","0","0","","0.1753","experiment_results_v3.csv"
"17","baseline","succeeded","0","36.47","98.89","0","0","0","","0.1594","experiment_results_v3.csv"
"18","baseline","succeeded","0","36.401","99.69","0","0","0","","0.1513","experiment_results_v3.csv"
"19","baseline","succeeded","0","36.5","99.9","0","0","0","","0.156","experiment_results_v3.csv"
"20","baseline","succeeded","0","36.534","101.29","0","0","0","","0.1582","experiment_results_v3.csv"
"1","dynamic","timeout","0","30.979","450.58","44","69","39","0.033","0.1546","dynamic_4groups_headless_10.csv"
"2","dynamic","succeeded","0","38.211","109.74","10","13","3","0.323","0.3044","dynamic_4groups_headless_10.csv"
"3","dynamic","timeout","0","29.424","450.6","63","71","44","0.033","0.1456","dynamic_4groups_headless_10.csv"
"4","dynamic","succeeded","0","36.471","94.86","7","11","5","0.114","0.249","dynamic_4groups_headless_10.csv"
"5","dynamic","succeeded","0","36.413","96.3","7","13","5","0.278","0.2474","dynamic_4groups_headless_10.csv"
"6","dynamic","succeeded","0","36.341","95.1","7","14","5","0.245","0.2546","dynamic_4groups_headless_10.csv"
"7","dynamic","succeeded","0","36.455","96.18","6","11","4","0.16","0.2481","dynamic_4groups_headless_10.csv"
"8","dynamic","aborted","0","44.272","244.76","11","22","6","0.015","0.1988","dynamic_4groups_headless_10.csv"
"8","dynamic","succeeded","1","35.961","94.48","7","10","4","0.175","0.2368","dynamic_4groups_headless_10.csv"
"9","dynamic","succeeded","0","36.397","96.43","6","12","2","0.239","0.2262","dynamic_4groups_headless_10.csv"
"10","dynamic","succeeded","0","37.338","102.38","5","9","3","0.109","0.2479","dynamic_4groups_headless_10.csv"
"11","dynamic","succeeded","0","37.849","228.01","17","32","3","0.079","0.206","experiment_results_v3.csv"
"12","dynamic","succeeded","0","36.57","95.15","7","12","3","0.274","0.25","experiment_results_v3.csv"
"13","dynamic","aborted","0","31.283","92.18","9","11","6","0.208","0.3256","experiment_results_v3.csv"
"13","dynamic","succeeded","1","42.562","116.58","7","12","4","0.051","0.302","experiment_results_v3.csv"
"14","dynamic","succeeded","0","39.671","105.24","8","10","4","0.257","0.3628","experiment_results_v3.csv"
"15","dynamic","succeeded","0","36.896","98.39","6","12","4","0.142","0.2898","experiment_results_v3.csv"
"16","dynamic","succeeded","0","36.416","97.55","7","12","3","0.26","0.3479","experiment_results_v3.csv"
"17","dynamic","succeeded","0","36.406","99.05","7","10","3","0.124","0.203","experiment_results_v3.csv"
"18","dynamic","aborted","0","32.063","104.98","10","11","4","0.101","0.2824","experiment_results_v3.csv"
"18","dynamic","aborted","1","28.905","114.99","12","12","3","0.121","0.2805","experiment_results_v3.csv"
"18","dynamic","succeeded","2","44.305","124.3","12","12","5","0.023","0.301","experiment_results_v3.csv"
"19","dynamic","aborted","0","17.135","56.64","2","5","2","0.076","0.3262","experiment_results_v3.csv"
"19","dynamic","succeeded","1","36.301","99.97","5","7","2","0.282","0.2439","experiment_results_v3.csv"
"20","dynamic","aborted","0","25.795","345.66","45","50","3","0.198","0.1023","experiment_results_v3.csv"
"20","dynamic","succeeded","1","36.249","97.88","8","13","3","0.302","0.2763","experiment_results_v3.csv"
"1","dynamic_astar","succeeded","0","36.386","96.46","6","21","4","0.358","0.3082","dynamic_4groups_headless_10.csv"
"2","dynamic_astar","succeeded","0","36.064","96.39","7","10","5","0.206","0.3501","dynamic_4groups_headless_10.csv"
"3","dynamic_astar","succeeded","0","36.284","99.5","9","10","2","0.21","0.3336","dynamic_4groups_headless_10.csv"
"4","dynamic_astar","succeeded","0","36.145","94.93","7","11","4","0.29","0.2593","dynamic_4groups_headless_10.csv"
"5","dynamic_astar","succeeded","0","39.609","116.78","8","11","2","0.223","0.2289","dynamic_4groups_headless_10.csv"
"6","dynamic_astar","succeeded","0","36.361","96.5","7","12","5","0.25","0.2516","dynamic_4groups_headless_10.csv"
"7","dynamic_astar","aborted","0","33.807","98.45","17","9","5","0.348","0.2941","dynamic_4groups_headless_10.csv"
"7","dynamic_astar","succeeded","1","36.445","94.54","6","11","5","0.257","0.2536","dynamic_4groups_headless_10.csv"
"8","dynamic_astar","succeeded","0","36.272","95.49","9","11","3","0.231","0.2672","dynamic_4groups_headless_10.csv"
"9","dynamic_astar","succeeded","0","36.296","95.12","7","11","3","0.209","0.2572","dynamic_4groups_headless_10.csv"
"10","dynamic_astar","timeout","0","30.966","450.33","45","78","4","0.02","0.1189","dynamic_4groups_headless_10.csv"
"11","dynamic_astar","aborted","0","27.073","74.92","7","15","3","0.159","0.3929","experiment_results_v3.csv"
"11","dynamic_astar","succeeded","1","41.694","383.21","29","32","7","0.114","0.1736","experiment_results_v3.csv"
"12","dynamic_astar","succeeded","0","36.254","95.13","7","11","4","0.336","0.2754","experiment_results_v3.csv"
"13","dynamic_astar","timeout","0","37.355","450.61","34","38","49","0.033","0.1406","experiment_results_v3.csv"
"14","dynamic_astar","succeeded","0","36.329","95.94","7","11","4","0.269","0.2456","experiment_results_v3.csv"
"15","dynamic_astar","aborted","0","28.21","91.52","10","13","6","0.024","0.3318","experiment_results_v3.csv"
"15","dynamic_astar","succeeded","1","36.431","99.67","6","10","3","0.305","0.2547","experiment_results_v3.csv"
"16","dynamic_astar","aborted","0","26.086","351.64","46","54","44","0.077","0.1114","experiment_results_v3.csv"
"16","dynamic_astar","succeeded","1","36.842","98.58","6","8","1","0.248","0.245","experiment_results_v3.csv"
"17","dynamic_astar","aborted","0","15.063","63.99","6","7","0","0.512","0.3368","experiment_results_v3.csv"
"17","dynamic_astar","succeeded","1","36.105","94.14","6","12","3","0.097","0.2371","experiment_results_v3.csv"
"18","dynamic_astar","aborted","0","16.482","58.26","4","6","3","0.157","0.3075","experiment_results_v3.csv"
"18","dynamic_astar","succeeded","1","36.601","99.28","6","10","2","0.221","0.2283","experiment_results_v3.csv"
"19","dynamic_astar","aborted","0","45.106","142.17","14","15","4","0.217","0.2291","experiment_results_v3.csv"
"19","dynamic_astar","succeeded","1","38.795","115.56","5","12","5","0.157","0.2137","experiment_results_v3.csv"
"20","dynamic_astar","succeeded","0","41.017","108.62","7","11","4","0.032","0.2497","experiment_results_v3.csv"
"1","dynamic_dstar","aborted","0","36.227","110.01","18","14","10","0.03","0.3599","dynamic_4groups_headless_10.csv"
"1","dynamic_dstar","aborted","1","35.246","292.97","15","15","6","0.028","0.1806","dynamic_4groups_headless_10.csv"
"1","dynamic_dstar","succeeded","2","43.055","395.23","34","59","28","0.047","0.1516","dynamic_4groups_headless_10.csv"
"2","dynamic_dstar","aborted","0","29.828","330.72","48","58","7","0.007","0.1378","dynamic_4groups_headless_10.csv"
"2","dynamic_dstar","aborted","1","39.004","385.56","34","41","30","0.061","0.1355","dynamic_4groups_headless_10.csv"
"2","dynamic_dstar","succeeded","2","37.578","97.23","8","13","4","0.106","0.2308","dynamic_4groups_headless_10.csv"
"3","dynamic_dstar","succeeded","0","38.949","114.56","9","9","5","0.169","0.1983","dynamic_4groups_headless_10.csv"
"4","dynamic_dstar","aborted","0","32.95","87.97","6","8","3","0.124","0.1743","dynamic_4groups_headless_10.csv"
"4","dynamic_dstar","succeeded","1","36.604","98.35","7","9","3","0.04","0.1627","dynamic_4groups_headless_10.csv"
"5","dynamic_dstar","succeeded","0","42.275","122.91","7","14","4","0.237","0.1555","dynamic_4groups_headless_10.csv"
"6","dynamic_dstar","succeeded","0","38.473","106.61","6","11","2","0.069","0.2128","dynamic_4groups_headless_10.csv"
"7","dynamic_dstar","aborted","0","38.529","350.03","16","21","8","0.108","0.1155","dynamic_4groups_headless_10.csv"
"7","dynamic_dstar","succeeded","1","37.958","99.87","5","7","3","0.05","0.1654","dynamic_4groups_headless_10.csv"
"8","dynamic_dstar","succeeded","0","36.785","95.98","6","13","2","0.013","0.1654","dynamic_4groups_headless_10.csv"
"9","dynamic_dstar","succeeded","0","36.841","99.38","8","10","3","0.07","0.1827","dynamic_4groups_headless_10.csv"
"10","dynamic_dstar","succeeded","0","36.714","98.58","7","9","4","0.034","0.1434","dynamic_4groups_headless_10.csv"
"11","dynamic_dstar","succeeded","0","36.625","95.84","10","14","3","0.077","0.2299","experiment_results_v3.csv"
"12","dynamic_dstar","succeeded","0","36.421","95.17","11","15","5","0.035","0.2249","experiment_results_v3.csv"
"13","dynamic_dstar","succeeded","0","36.495","93.92","9","11","2","0.287","0.2185","experiment_results_v3.csv"
"14","dynamic_dstar","succeeded","0","40.654","366.32","50","51","40","0.088","0.1532","experiment_results_v3.csv"
"15","dynamic_dstar","succeeded","0","36.656","94.59","6","12","2","0.141","0.1769","experiment_results_v3.csv"
"16","dynamic_dstar","aborted","0","41.828","130.39","8","17","3","0.229","0.2367","experiment_results_v3.csv"
"16","dynamic_dstar","succeeded","1","37.224","100.16","8","12","2","0.211","0.1944","experiment_results_v3.csv"
"17","dynamic_dstar","aborted","0","36.733","93.37","8","11","3","0.199","0.1601","experiment_results_v3.csv"
"17","dynamic_dstar","succeeded","1","36.837","104.64","5","10","3","0.092","0.1929","experiment_results_v3.csv"
"18","dynamic_dstar","succeeded","0","45.18","126.91","13","15","6","0.0","0.193","experiment_results_v3.csv"
"19","dynamic_dstar","succeeded","0","36.251","94.52","10","13","4","0.018","0.1679","experiment_results_v3.csv"
"20","dynamic_dstar","aborted","0","23.735","61.56","6","9","4","0.019","0.2587","experiment_results_v3.csv"
"20","dynamic_dstar","aborted","1","22.522","69.28","5","5","2","0.033","0.2259","experiment_results_v3.csv"
"20","dynamic_dstar","succeeded","2","36.324","102.69","6","9","3","0.201","0.1475","experiment_results_v3.csv"
"1","social","succeeded","0","40.047","131.86","7","12","3","0.187","0.2422","social_4groups_headless_10.csv"
"2","social","succeeded","0","36.346","95.42","8","14","7","0.02","0.2699","social_4groups_headless_10.csv"
"3","social","succeeded","0","36.512","102.2","7","7","1","0.157","0.3071","social_4groups_headless_10.csv"
"4","social","succeeded","0","36.911","102.73","9","13","1","0.172","0.2465","social_4groups_headless_10.csv"
"5","social","succeeded","0","36.195","101.64","8","8","6","0.126","0.2413","social_4groups_headless_10.csv"
"6","social","succeeded","0","36.219","95.52","8","16","6","0.045","0.2558","social_4groups_headless_10.csv"
"7","social","succeeded","0","39.239","131.49","8","14","3","0.263","0.2236","social_4groups_headless_10.csv"
"8","social","succeeded","0","36.467","99.64","6","8","0","0.508","0.2699","social_4groups_headless_10.csv"
"9","social","aborted","0","32.003","363.7","14","13","7","0.094","0.1509","social_4groups_headless_10.csv"
"9","social","succeeded","1","36.657","102.55","10","8","4","0.014","0.2278","social_4groups_headless_10.csv"
"10","social","succeeded","0","36.315","102.99","6","9","3","0.25","0.2102","social_4groups_headless_10.csv"
"11","social","succeeded","0","36.364","94.94","8","12","4","0.122","0.2826","experiment_results_v3.csv"
"12","social","succeeded","0","36.418","111.54","9","12","5","0.049","0.3107","experiment_results_v3.csv"
"13","social","succeeded","0","38.113","115.9","8","9","3","0.227","0.2509","experiment_results_v3.csv"
"14","social","succeeded","0","36.11","159.26","19","21","15","0.073","0.2232","experiment_results_v3.csv"
"15","social","succeeded","0","39.256","116.03","14","12","6","0.102","0.2503","experiment_results_v3.csv"
"16","social","aborted","0","32.494","112.57","9","13","3","0.066","0.2889","experiment_results_v3.csv"
"16","social","succeeded","1","36.482","102.48","7","7","6","0.071","0.2734","experiment_results_v3.csv"
"17","social","aborted","0","25.302","81.18","8","16","2","0.225","0.2939","experiment_results_v3.csv"
"17","social","succeeded","1","36.035","102.9","7","7","4","0.093","0.2408","experiment_results_v3.csv"
"18","social","succeeded","0","36.256","102.16","5","9","2","0.229","0.245","experiment_results_v3.csv"
"19","social","succeeded","0","37.243","103.07","5","7","3","0.26","0.2669","experiment_results_v3.csv"
"20","social","succeeded","0","36.828","101.82","6","7","5","0.104","0.2857","experiment_results_v3.csv"
"1","social_astar","aborted","0","30.041","84.56","6","12","1","0.185","0.3766","social_4groups_headless_10.csv"
"1","social_astar","aborted","1","17.534","367.04","2","7","1","0.322","0.1457","social_4groups_headless_10.csv"
"1","social_astar","succeeded","2","38.395","104.09","9","7","3","0.075","0.2595","social_4groups_headless_10.csv"
"2","social_astar","succeeded","0","39.261","114.92","9","17","6","0.136","0.3063","social_4groups_headless_10.csv"
"3","social_astar","succeeded","0","36.137","114.85","9","10","5","0.042","0.2268","social_4groups_headless_10.csv"
"4","social_astar","succeeded","0","36.241","172.16","20","23","14","0.015","0.2261","social_4groups_headless_10.csv"
"5","social_astar","succeeded","0","36.218","99.17","7","13","2","0.292","0.2506","social_4groups_headless_10.csv"
"6","social_astar","aborted","0","17.172","57.43","4","5","1","0.168","0.3364","social_4groups_headless_10.csv"
"6","social_astar","succeeded","1","36.423","114.77","10","10","6","0.258","0.2039","social_4groups_headless_10.csv"
"7","social_astar","succeeded","0","36.276","123.07","12","14","5","0.264","0.2217","social_4groups_headless_10.csv"
"8","social_astar","aborted","0","24.956","73.45","7","8","4","0.024","0.3047","social_4groups_headless_10.csv"
"8","social_astar","succeeded","1","38.061","104.17","8","11","4","0.282","0.2063","social_4groups_headless_10.csv"
"9","social_astar","succeeded","0","38.171","112.27","12","14","6","0.004","0.2408","social_4groups_headless_10.csv"
"10","social_astar","succeeded","0","36.45","101.59","11","8","4","0.038","0.2056","social_4groups_headless_10.csv"
"11","social_astar","succeeded","0","35.907","100.94","5","14","2","0.418","0.2773","experiment_results_v3.csv"
"12","social_astar","succeeded","0","37.559","166.46","14","24","12","0.118","0.2708","experiment_results_v3.csv"
"13","social_astar","aborted","0","15.838","45.07","2","2","1","0.347","0.2912","experiment_results_v3.csv"
"13","social_astar","timeout","1","33.395","450.4","62","72","6","0.021","0.1375","experiment_results_v3.csv"
"14","social_astar","succeeded","0","36.357","103.23","6","8","4","0.029","0.2161","experiment_results_v3.csv"
"15","social_astar","succeeded","0","41.286","187.42","13","21","6","0.071","0.2683","experiment_results_v3.csv"
"16","social_astar","succeeded","0","36.158","103.54","6","18","7","0.124","0.2917","experiment_results_v3.csv"
"17","social_astar","succeeded","0","36.485","99.69","8","14","3","0.145","0.2851","experiment_results_v3.csv"
"18","social_astar","succeeded","0","36.32","99.83","7","13","3","0.297","0.2788","experiment_results_v3.csv"
"19","social_astar","succeeded","0","36.401","101.61","7","8","3","0.117","0.2637","experiment_results_v3.csv"
"20","social_astar","succeeded","0","36.633","148.58","16","18","11","0.106","0.236","experiment_results_v3.csv"
"1","social_smac","aborted","0","53.825","181.8","12","22","11","0.037","0.3287","social_4groups_headless_10.csv"
"1","social_smac","succeeded","1","42.156","107.45","10","15","4","0.281","0.3466","social_4groups_headless_10.csv"
"2","social_smac","succeeded","0","42.058","125.95","11","12","4","0.041","0.3638","social_4groups_headless_10.csv"
"3","social_smac","aborted","0","49.701","167.56","18","18","1","0.305","0.3308","social_4groups_headless_10.csv"
"3","social_smac","timeout","1","41.034","450.38","31","47","26","0.023","0.2518","social_4groups_headless_10.csv"
"4","social_smac","aborted","0","40.397","182.75","12","16","2","0.321","0.3349","social_4groups_headless_10.csv"
"4","social_smac","aborted","1","26.177","81.81","8","11","3","0.2","0.3586","social_4groups_headless_10.csv"
"4","social_smac","aborted","2","16.031","121.84","2","3","1","0.357","0.41","social_4groups_headless_10.csv"
"5","social_smac","succeeded","0","44.82","141.77","11","16","3","0.072","0.2988","social_4groups_headless_10.csv"
"6","social_smac","aborted","0","41.996","115.07","11","13","5","0.076","0.309","social_4groups_headless_10.csv"
"6","social_smac","succeeded","1","37.727","100.5","6","9","0","0.479","0.3168","social_4groups_headless_10.csv"
"7","social_smac","succeeded","0","37.203","103.42","5","8","1","0.195","0.3212","social_4groups_headless_10.csv"
"8","social_smac","succeeded","0","44.308","142.02","8","14","3","0.062","0.3272","social_4groups_headless_10.csv"
"9","social_smac","succeeded","0","37.854","101.46","7","8","1","0.16","0.3099","social_4groups_headless_10.csv"
"10","social_smac","succeeded","0","37.625","100.55","4","7","1","0.31","0.2986","social_4groups_headless_10.csv"
"11","social_smac","succeeded","0","41.677","394.17","14","60","8","0.022","0.4651","experiment_results_v3.csv"
"12","social_smac","aborted","0","37.718","97.55","12","15","5","0.133","0.421","experiment_results_v3.csv"
"12","social_smac","succeeded","1","48.897","160.83","8","10","3","0.082","0.3269","experiment_results_v3.csv"
"13","social_smac","timeout","0","40.6","450.61","46","52","36","0.049","0.1567","experiment_results_v3.csv"
"14","social_smac","succeeded","0","42.653","128.29","9","11","4","0.095","0.3627","experiment_results_v3.csv"
"15","social_smac","succeeded","0","39.748","108.28","5","7","1","0.366","0.2698","experiment_results_v3.csv"
"16","social_smac","succeeded","0","37.535","95.33","8","13","4","0.158","0.505","experiment_results_v3.csv"
"17","social_smac","timeout","0","27.077","450.43","65","60","48","0.142","0.1824","experiment_results_v3.csv"
"18","social_smac","aborted","0","24.705","73.84","9","9","3","0.056","0.5427","experiment_results_v3.csv"
"18","social_smac","succeeded","1","37.697","99.36","7","10","5","0.09","0.3498","experiment_results_v3.csv"
"19","social_smac","aborted","0","50.283","236.14","10","18","5","0.026","0.312","experiment_results_v3.csv"
"19","social_smac","aborted","1","27.827","81.83","6","7","2","0.186","0.3933","experiment_results_v3.csv"
"19","social_smac","aborted","2","22.528","86.5","8","9","7","0.065","0.2582","experiment_results_v3.csv"
"20","social_smac","succeeded","0","45.455","148.48","16","18","3","0.051","0.4228","experiment_results_v3.csv"
"1","social_dstar","succeeded","0","36.333","87.54","6","10","4","0.023","0.2633","social_4groups_headless_10.csv"
"2","social_dstar","succeeded","0","36.758","95.84","7","11","7","0.043","0.3009","social_4groups_headless_10.csv"
"3","social_dstar","succeeded","0","37.553","403.79","33","40","53","0.036","0.1622","social_4groups_headless_10.csv"
"4","social_dstar","succeeded","0","36.417","103.86","5","8","7","0.249","0.1951","social_4groups_headless_10.csv"
"5","social_dstar","succeeded","0","36.448","92.48","7","10","6","0.145","0.296","social_4groups_headless_10.csv"
"6","social_dstar","succeeded","0","36.579","93.91","8","11","5","0.066","0.2141","social_4groups_headless_10.csv"
"7","social_dstar","succeeded","0","36.785","94.38","8","11","5","0.29","0.2231","social_4groups_headless_10.csv"
"8","social_dstar","succeeded","0","40.493","104.82","8","11","16","0.072","0.2884","social_4groups_headless_10.csv"
"9","social_dstar","succeeded","0","36.857","104.93","7","12","2","0.3","0.2015","social_4groups_headless_10.csv"
"10","social_dstar","aborted","0","29.661","90.74","12","11","6","0.03","0.3136","social_4groups_headless_10.csv"
"10","social_dstar","timeout","1","39.699","450.63","31","36","2","0.094","0.1174","social_4groups_headless_10.csv"
"11","social_dstar","succeeded","0","39.952","109.73","10","12","5","0.186","0.2596","experiment_results_v3.csv"
"12","social_dstar","succeeded","0","36.415","86.55","7","10","4","0.106","0.2147","experiment_results_v3.csv"
"13","social_dstar","succeeded","0","39.477","100.81","6","7","2","0.151","0.229","experiment_results_v3.csv"
"14","social_dstar","aborted","0","39.138","127.23","11","10","2","0.134","0.2647","experiment_results_v3.csv"
"14","social_dstar","succeeded","1","39.615","118.07","10","10","5","0.067","0.3013","experiment_results_v3.csv"
"15","social_dstar","succeeded","0","37.937","138.68","10","12","7","0.14","0.1987","experiment_results_v3.csv"
"16","social_dstar","succeeded","0","39.588","112.58","12","14","4","0.149","0.2549","experiment_results_v3.csv"
"17","social_dstar","succeeded","0","36.086","86.8","6","11","6","0.166","0.2478","experiment_results_v3.csv"
"18","social_dstar","succeeded","0","36.351","116.17","4","11","3","0.107","0.2346","experiment_results_v3.csv"
"19","social_dstar","succeeded","0","37.384","349.45","7","16","4","0.228","0.1367","experiment_results_v3.csv"
"20","social_dstar","succeeded","0","36.636","92.05","7","9","5","0.04","0.2505","experiment_results_v3.csv"
"1","social_dstar_plus","timeout","0","50.296","450.59","27","31","14","0.042","0.2241","experiment_results_v3.csv"
"2","social_dstar_plus","succeeded","0","36.484","96.22","8","14","1","0.062","0.2432","experiment_results_v3.csv"
"3","social_dstar_plus","succeeded","0","51.481","395.27","42","47","6","0.037","0.1888","experiment_results_v3.csv"
"4","social_dstar_plus","succeeded","0","36.478","104.87","7","11","2","0.168","0.2214","experiment_results_v3.csv"
"5","social_dstar_plus","succeeded","0","37.084","101.03","6","8","2","0.296","0.2512","experiment_results_v3.csv"
"6","social_dstar_plus","succeeded","0","37.958","100.66","6","9","3","0.231","0.2428","experiment_results_v3.csv"
"7","social_dstar_plus","succeeded","0","43.291","110.62","8","10","2","0.332","0.2308","experiment_results_v3.csv"
"8","social_dstar_plus","succeeded","0","38.878","100.46","6","8","0","0.505","0.204","experiment_results_v3.csv"
"9","social_dstar_plus","succeeded","0","36.655","106.35","6","11","2","0.331","0.1989","experiment_results_v3.csv"
"10","social_dstar_plus","succeeded","0","36.634","101.84","7","8","5","0.227","0.2212","experiment_results_v3.csv"
"11","social_dstar_plus","succeeded","0","36.79","101.06","6","8","1","0.366","0.2506","experiment_results_v3.csv"
"12","social_dstar_plus","succeeded","0","41.725","114.55","7","10","2","0.042","0.2194","experiment_results_v3.csv"
"13","social_dstar_plus","succeeded","0","38.299","101.88","6","8","2","0.252","0.2002","experiment_results_v3.csv"
"14","social_dstar_plus","aborted","0","28.061","71.77","8","11","4","0.001","0.2467","experiment_results_v3.csv"
"14","social_dstar_plus","succeeded","1","36.388","102.65","6","12","4","0.031","0.2358","experiment_results_v3.csv"
"15","social_dstar_plus","aborted","0","30.84","389.31","33","48","43","0.065","0.1449","experiment_results_v3.csv"
"15","social_dstar_plus","succeeded","1","37.012","99.77","6","12","3","0.085","0.2018","experiment_results_v3.csv"
"16","social_dstar_plus","succeeded","0","36.92","101.17","7","8","2","0.21","0.2064","experiment_results_v3.csv"
"17","social_dstar_plus","succeeded","0","36.273","88.17","8","9","3","0.02","0.3295","experiment_results_v3.csv"
"18","social_dstar_plus","succeeded","0","36.132","89.55","7","10","4","0.069","0.2911","experiment_results_v3.csv"
"19","social_dstar_plus","succeeded","0","36.247","89.76","7","9","4","0.018","0.312","experiment_results_v3.csv"
"20","social_dstar_plus","succeeded","0","36.507","87.47","9","9","1","0.096","0.3257","experiment_results_v3.csv"
